
=== RUNNING rnn =============

0
2024-10-27 13:36:17.673 | INFO     | bpe:load:119 - Model loaded from ../checkpoints/bpe/bpe_model_fi_1000.pkl

  0%|          | 0/266 [00:00<?, ?it/s]
  0%|          | 1/266 [00:00<02:37,  1.68it/s]
  1%|          | 2/266 [00:00<01:32,  2.87it/s]
  1%|          | 3/266 [00:00<01:15,  3.46it/s]
  2%|▏         | 4/266 [00:01<01:05,  3.99it/s]
  2%|▏         | 5/266 [00:01<00:57,  4.51it/s]
  2%|▏         | 6/266 [00:01<00:50,  5.10it/s]
  3%|▎         | 7/266 [00:01<00:55,  4.63it/s]
  3%|▎         | 8/266 [00:01<00:54,  4.75it/s]
  3%|▎         | 9/266 [00:02<00:51,  5.03it/s]
  4%|▍         | 10/266 [00:02<00:54,  4.72it/s]
  4%|▍         | 11/266 [00:02<01:04,  3.94it/s]
  5%|▍         | 12/266 [00:02<00:57,  4.43it/s]
  5%|▍         | 13/266 [00:03<00:52,  4.87it/s]
  5%|▌         | 14/266 [00:03<00:46,  5.37it/s]
  6%|▌         | 15/266 [00:03<00:46,  5.37it/s]
  6%|▌         | 16/266 [00:03<00:46,  5.43it/s]
  6%|▋         | 17/266 [00:03<00:48,  5.13it/s]
  7%|▋         | 18/266 [00:03<00:47,  5.27it/s]
  7%|▋         | 19/266 [00:04<00:45,  5.48it/s]
  8%|▊         | 20/266 [00:04<00:45,  5.44it/s]
  8%|▊         | 21/266 [00:04<00:43,  5.58it/s]
  8%|▊         | 22/266 [00:04<00:40,  6.07it/s]
  9%|▊         | 23/266 [00:04<00:40,  5.99it/s]
  9%|▉         | 24/266 [00:04<00:42,  5.65it/s]
  9%|▉         | 25/266 [00:05<00:42,  5.62it/s]
 10%|▉         | 26/266 [00:05<00:47,  5.04it/s]
 10%|█         | 27/266 [00:05<00:45,  5.26it/s]
 11%|█         | 28/266 [00:05<00:57,  4.12it/s]
 11%|█         | 29/266 [00:06<00:52,  4.53it/s]
 11%|█▏        | 30/266 [00:06<00:47,  4.98it/s]
 12%|█▏        | 31/266 [00:06<00:41,  5.61it/s]
 12%|█▏        | 32/266 [00:06<00:45,  5.13it/s]
 12%|█▏        | 33/266 [00:06<00:47,  4.90it/s]
 13%|█▎        | 34/266 [00:07<00:48,  4.74it/s]
 13%|█▎        | 35/266 [00:07<00:52,  4.43it/s]
 14%|█▎        | 36/266 [00:07<00:48,  4.72it/s]
 14%|█▍        | 37/266 [00:07<00:47,  4.78it/s]
 14%|█▍        | 38/266 [00:07<00:44,  5.16it/s]
 15%|█▍        | 39/266 [00:08<00:41,  5.42it/s]
 15%|█▌        | 40/266 [00:08<00:47,  4.76it/s]
 15%|█▌        | 41/266 [00:08<00:42,  5.26it/s]
 16%|█▌        | 42/266 [00:08<00:42,  5.28it/s]
 16%|█▌        | 43/266 [00:08<00:38,  5.82it/s]
 17%|█▋        | 44/266 [00:08<00:34,  6.37it/s]
 17%|█▋        | 45/266 [00:09<00:42,  5.15it/s]
 17%|█▋        | 46/266 [00:09<00:41,  5.25it/s]
 18%|█▊        | 47/266 [00:09<00:46,  4.67it/s]
 18%|█▊        | 48/266 [00:09<00:40,  5.38it/s]
 18%|█▊        | 49/266 [00:09<00:35,  6.16it/s]
 19%|█▉        | 50/266 [00:10<00:36,  5.98it/s]
 19%|█▉        | 51/266 [00:10<00:36,  5.81it/s]
 20%|█▉        | 52/266 [00:10<00:35,  5.98it/s]
 20%|█▉        | 53/266 [00:10<00:35,  5.96it/s]
 20%|██        | 54/266 [00:10<00:39,  5.41it/s]
 21%|██        | 55/266 [00:10<00:36,  5.76it/s]
 21%|██        | 56/266 [00:11<00:36,  5.82it/s]
 21%|██▏       | 57/266 [00:11<00:37,  5.56it/s]
 22%|██▏       | 58/266 [00:11<00:40,  5.18it/s]
 22%|██▏       | 59/266 [00:11<00:42,  4.86it/s]
 23%|██▎       | 60/266 [00:11<00:40,  5.07it/s]
 23%|██▎       | 61/266 [00:12<00:37,  5.49it/s]
 23%|██▎       | 62/266 [00:12<00:42,  4.78it/s]
 24%|██▎       | 63/266 [00:12<00:40,  5.06it/s]
 24%|██▍       | 64/266 [00:12<00:37,  5.42it/s]
 24%|██▍       | 65/266 [00:12<00:39,  5.13it/s]
 25%|██▍       | 66/266 [00:13<00:39,  5.01it/s]
 25%|██▌       | 67/266 [00:13<00:43,  4.54it/s]
 26%|██▌       | 68/266 [00:13<00:40,  4.89it/s]
 26%|██▌       | 69/266 [00:13<00:37,  5.32it/s]
 26%|██▋       | 70/266 [00:13<00:35,  5.55it/s]
 27%|██▋       | 71/266 [00:13<00:34,  5.65it/s]
 27%|██▋       | 72/266 [00:14<00:36,  5.27it/s]
 27%|██▋       | 73/266 [00:14<00:44,  4.30it/s]
 28%|██▊       | 74/266 [00:14<00:43,  4.46it/s]
 28%|██▊       | 75/266 [00:14<00:41,  4.60it/s]
 29%|██▊       | 76/266 [00:15<00:38,  4.96it/s]
 29%|██▉       | 77/266 [00:15<00:34,  5.42it/s]
 29%|██▉       | 78/266 [00:15<00:31,  6.05it/s]
 30%|██▉       | 79/266 [00:15<00:29,  6.29it/s]
 30%|███       | 80/266 [00:15<00:29,  6.25it/s]
 30%|███       | 81/266 [00:15<00:27,  6.65it/s]
 31%|███       | 82/266 [00:15<00:26,  6.93it/s]
 31%|███       | 83/266 [00:16<00:26,  6.82it/s]
 32%|███▏      | 84/266 [00:16<00:27,  6.58it/s]
 32%|███▏      | 85/266 [00:16<00:27,  6.51it/s]
 32%|███▏      | 86/266 [00:16<00:28,  6.32it/s]
 33%|███▎      | 87/266 [00:16<00:29,  6.04it/s]
 33%|███▎      | 88/266 [00:16<00:29,  5.98it/s]
 33%|███▎      | 89/266 [00:17<00:31,  5.65it/s]
 34%|███▍      | 90/266 [00:17<00:32,  5.50it/s]
 34%|███▍      | 91/266 [00:17<00:31,  5.59it/s]
 35%|███▍      | 92/266 [00:17<00:31,  5.53it/s]
 35%|███▍      | 93/266 [00:17<00:29,  5.96it/s]
 35%|███▌      | 94/266 [00:17<00:28,  5.97it/s]
 36%|███▌      | 95/266 [00:18<00:30,  5.65it/s]
 36%|███▌      | 96/266 [00:18<00:35,  4.79it/s]
 36%|███▋      | 97/266 [00:18<00:35,  4.77it/s]
 37%|███▋      | 98/266 [00:18<00:33,  5.04it/s]
